code,name
,
大立光,3008
矽力-KY,6415
精測,6510
信驊,5274
旭隼,6409
和泰車,2207
祥碩,5269
譜瑞-KY,4966
緯穎,6669
精華,1565
亞德客-KY,1590
寶雅,5904
聯發科,2454
玉晶光,3406
儒鴻,1476
川湖,2059
鈊象,3293
國巨,2327
環球晶,6488
M31,6643
力旺,3529
大江,8436
統一超,2912
台積電,2330
研華,2395
新普,6121
嘉澤,3533
璟德,3152
穩懋,3105
裕日車,2227
群聯,8299
牧德,3563
富邦媒,8454
瓦城,2729
億豐,8464
數字,5287
上銀,2049
創意,3443
樺漢,6414
聯亞,3081
可成,2474
鼎翰,3611
日友,8341
為升,2231
大地-KY,8437
麗豐-KY,4137
華碩,2357
神盾,6462
瑞昱,2379
,
德麥,1264
貿聯-KY,3665
全家,5903
聯詠,3034
巨大,9921
是方,6561
超眾,6230
鮮活果汁-KY,1256
弘塑,3131
金可-KY,8406
康友-KY,6452
世芯-KY,3661
雙鴻,3324
崑鼎,6803
耕興,6146
豐泰,9910
葡萄王,1707
雍智科技,6683
柏文,8462
健策,3653
宏觀,6568
家登,3680
昂寶-KY,4947
倉和,6538
復盛應用,6670
羅麗芬-KY,6666
聖暉,5536
長華,8070
華新科,2492
漢唐,2404
晶碩,6491
智崴,5263
美利達,9914
智伸科,4551
晶華,2707
立積,4968
康控-KY,4943
矽創,8016
醫揚,6569
一零四,3130
保瑞,6472
京鼎,3413
勝麗,6238
南寶,4766
智邦,2345
鈺太科技,6679
美律,2439
可寧衛,8422
朋億,6613
六角,2732
,
宜鼎,5289
聚陽,1477
統新,6426
廣越,4438
廣隆,1537
瑞穎,8083
聯茂,6213
台達電,2308
致茂,2360
泰昇-KY,8480
商億-KY,8482
浩鼎,4174
中租-KY,5871
漢來美食,1268
台燿,6274
臻鼎-KY,4958
伸興,1558
中裕,4147
鐿鈦,4163
訊芯-KY,6451
尚凡,5278
同欣電,6271
南六,6504
邦特,4107
原相,3227
晶心科,6533
三貝德,8489
鈺齊-KY,9802
駐龍,4572
拓凱,4536
泰博,4736
豐祥-KY,5288
華研,8446
神準,3558
大統益,1232
美食-KY,2723
茂林-KY,4935
中碳,1723
健鼎,3044
台光電,2383
新日興,3376
致新,8081
安碁資訊,6690
生展,8279
瑞儀,6176
全新,2455
信邦,3023
裕融,9941
台灣大,3045
材料-KY,4763
,
台數科,6464
實威,8416
網家,8044
聯德控股-KY,4912
誠品生活,2926
中華電,2412
碩禾,3691
聚積,3527
VHQ-KY,4803
杰力,5299
碩天,3617
和大,1536
台表科,6278
訊連,5203
藥華藥,6446
劍麟,2228
旭富,4119
豆府,2752
台郡,6269
美時,1795
台勝科,3532
新麥,1580
凱羿-KY,2939
GIS-KY,6456
宏捷科,8086
大中,6435
BP上證50,008201
杏昌,1788
勤崴,6516
桂盟,5306
鼎炫-KY,8499
佐登-KY,4190
緯軟,4953
眾達-KY,4977
奇力新,2456
禾伸堂,3026
振樺電,8114
智基,6294
崇越,5434
禾聯碩,5283
豐達科,3004
台塑,1301
大宇資,6111
台塑化,6505
智易,3596
力成,6239
瑞祺電通,6416
英利-KY,2239
華固,2548
興勤,2428
,
霈方,6574
奈米醫材,6612
朋程,8255
元大台灣50,0050
騰輝電子-KY,6672
大塚,3570
震旦行,2373
晶焱,6411
泰碩,3338
晶睿,3454
中華食,4205
喬山,1736
勝一,1773
博智,8155
昇達科,3491
晶相光,3530
皇田,9951
群光,2385
鴻海,2317
宇峻,3546
新鉅科,3630
義隆,2458
寶齡富錦,1760
中保,9917
台化,1326
直得,1597
中美晶,5483
宏正,6277
信錦,1582
西柏,3541
淘帝-KY,2929
鋼聯,6581
桓達,4549
閎康,3587
雙美,4728
易華電,6552
東洋,4105
微星,2377
達興材料,5234
生泰,1777
鑫永銓,2114
大銀微系統,4576
信紘科,6667
大樹,6469
傳奇,4994
勤誠,8210
友通,2397
長虹,5534
迅得,6438
上緯投控,3708
,
王品,2727
智冠,5478
東生華,8432
宣德,5457
太醫,4126
揚明光,3504
聰泰,5474
兆利,3548
網龍,3083
華廣,4737
達爾膚,6523
大車隊,2640
三圓,4416
台微體,4152
百和,9938
凡甲,3526
亞光,3019
華擎,3515
雄獅,2731
安心,1259
安勤,3479
茂達,6138
日月光投控,3711
潤泰全,2915
力山,1515
中磊,5388
來思達,8066
精誠,6214
帆宣,6196
啟碁,6285
波力-KY,8467
互動,6486
科妍,1786
博大,8109
遠傳,4904
慧智,6615
南亞科,2408
胡連,6279
統一,1216
杏一,4175
創見,2451
世界,5347
研揚,6579
巨路,6192
康普,4739
世德,2066
花仙子,1730
世紀鋼,9958
南亞,1303
鈞興-KY,4571
芮特-KY,6514
,
安成藥,4180
美吉吉-KY,8466
飛捷,6206
旭暉應材,6698
興能高,6558
智擎,4162
永新-KY,4557
中揚光,6668
寬宏藝術,6596
永記,1726
茂順,9942
好樂迪,9943
和碩,4938
科嘉-KY,5215
良維,6290
宇隆,2233
崇越電,3388
大學光,3218
環宇-KY,4991
同致,3552
美琪瑪,4721
中砂,1560
佳格,1227
昇陽半導體,8028
隆中,6542
寶島科,5312
森鉅,8942
盛群,6202
力致,3483
優群,3217
雙鍵,4764
旺矽,6223
鴻準,2354
富邦科技,0052
勁豐,6577
全國電,6281
地心引力,3629
聚鼎,6224
政伸,8481
卜蜂,1215
卓越,2496
中信乙特,2891B 
IET-KY,4971
韋僑,6417
基士德-KY,6641
群翊,6664
富邦特,2881A
捷敏-KY,6525
綠河-KY,8444
精材,3374
,
普萊德,6263
科際精密,4568
愛普,6531
大億,1521
新至陞,3679
鑫創電子,6680
龍巖,5530
富邦乙特,2881B
國泰特,2882A
國泰乙特,2882B
廣華-KY,1338
撼訊,6150
群電,6412
界霖,5285
生華科,6492
立端,6245
永大,1507
永冠-KY,1589
基亞,3176
頎邦,6147
順達,3211
辛耘,3583
恒耀,8349
弘帆,8433
致伸,4915
逸達,6576
系微,6231
廣達,2382
富林-KY,1341
由田,3455
晟德,4123
信昌電,6173
台聯電,4905
順德,2351
益安,6499
翔名,8091
謚源,2235
雅茗-KY,2726
崇友,4506
科誠,4987
潤弘,2597
潤隆,1808
富邦摩台,0057
瑞基,4171
前鼎,4908
宏全,9939
帝寶,6605
橘子,6180
至寶電,3226
,
虹冠電,3257
匯鑽科,8431
三顧,3224
艾訊,3088
永豐臺灣加權,006204
東科-KY,5225
健信,4502
友華,4120
華立,3010
佰研,3205
申豐,6582
台新戊特,2887E
融程電,3416
惠普,8424
TPK-KY,3673
聯邦甲特,2838A
元大期,6023
遠雄來,2712
威宏-KY,8442
茂生農經,1240
江申,1525
程泰,1583
和進,3191
豐興,2015
佳醫,4104
國碳科,4754
動力-KY,6591
錸寶,8104
智原,3035
亞泰,4974
海悅,2348
互盛電,2433
天正國際,6654
建榮,5340
敦陽科,2480
威強電,3022
聯鈞,3450
時碩工業,4566
日電貿,3090
景碩,3189
欣泰,8917
德律,3030
雲品,2748
三星,5007
威剛,3260
富邦台50,006208
鉅邁,8435
jpp-KY,5284
技嘉,2376
晶達,4995
,
南僑,1702
江興鍛,4528
中聯資源,9930
聯廣,8497
強信-KY,4560
鑽全,1527
泰金-KY,6629
業強,6124
上海商銀,5876
維熹,3501
祺驊,1593
鎧勝-KY,5264
威潤,6465
台半,5425
曜亞,4138
光寶科,2301
山林水,8473
南電,8046
元大台灣50正2,00631L
氣立,4555
華通,2313
富邦發達,0058
富邦金融,0059
嘉晶,3016
波若威,3163
利勤,4426
禾瑞亞,3556
泰福-KY,6541
必應,6625
世禾,3551
豪展,4735
台肥,1722
南港,2101
FH富時高息低波,00731
欣雄,8908
凱美,5317
全球,4540
新鼎,5209
櫻花,9911
勝品,6556
慶生,6210
茂訊,3213
興富發,2542
新唐,4919
凌華,6166
神基,3005
亞泥,1102
潤泰新,9945
百德,4563
宇智,6470
,
達邁,3645
東隆興,4401
光隆,8916
元翎,4564
健和興,3003
富邦上証正2,00633L
大田,8924
昭輝,1339
先進光,3362
新光投等債15+,00775B
聯合,4129
慶豐富,9935
台虹,8039
益張,8342
廣積,8050
東哥遊艇,8478
大毅,2478
超豐,2441
尼克森,3317
台名,5878
三福化,4755
富邦金,2881
東陽,1319
士電,1503
大綜,3147
高力,8996
關中,8941
金居,8358
南光,1752
正崴,2392
晶技,3042
欣興,3037
訊聯,1784
均華,6640
理銘,6212
達新,1315
福興,9924
潤泰材,8463
國泰臺灣加權正2,00663L
萬年清,6624
嘉彰,4942
台耀,4746
合富-KY,4745
泰鼎-KY,4927
晉泰,6221
鎰勝,6115
元大MSCI台灣,006203
鴻碩,3092
群益期,6024
台生材,6649
文曄,3036
矽瑪,3511
德微,3675
承業醫,4164
新紡,1419
立隆電,2472
,
世豐,2065
永信,3705
全國,9937
長園科,8038
鑫禾,4999
瀚宇博,5469
宜特,3289
建準,2421
久元,6261
國泰金,2882
台泥,1101
六暉-KY,2115
敦吉,2459
高技,5439
新海,9926
正新,2105
聯陽,3014
嘉威,3557
中菲,5403
百和興業-KY,8404
明安,8938
上奇,6123
全宇生技-KY,4148
大成,1210
聯華食,1231
萬潤,6187
立康,6242
振曜,6143
金麗科,3228
廣明,6188
創業家,8477
智寶,2375
邑錡,7402
友銓,5321
安力-KY,5223
達方,8163
順藥,6535
岱宇,1598
歐買尬,3687
科定,6655
樂斯科,6662
聿新科,4161
國泰US短期公債,00865B
特昇-KY,6616
,
富邦NASDAQ正2,00670L
綠悅-KY,1262
大豐電,6184
元大電子,0053
元大S&P500正2,00647L
馬光-KY,4139
中光電,5371
奇鋐,3017
強生,4747
維田,6570
新光中國政金綠債,00774B
中華,2204
新產,2850
榮昌,3684
寶成,9904
德勝,8048
台興,3426
唐榮,2035
盟立,2464
天鈺,4961
鉅明,8928
基勝-KY,8427
廣錠,6441
明基醫,4116
嘉里大榮,2608
皇翔,2545
科懋,6496
國泰RMB短期報酬,00732
大量,3167
幸康,3332
佳邦,6284
敦南,5305
德英,4911
遠雄,5522
錩泰,1541
川寶,1595
天仁,1233
鳳凰,5706
海韻電,6203
宏佳騰,1599
國泰日本正2,00658L
中連貨,5604
力達-KY,4552
大聯大,3702
中探針,6217
藍天,2362
華祺,5015
中鼎,9933
安馳,3528
捷迅,2643
,
世坤,4305
新保,9925
興采,4433
世鎧,2063
詩肯,6195
伍豐,8076
聯強,2347
根基,2546
鈺邦,6449
志超,8213
亞信,3169
楠梓電,2316
車王電,1533
衡平,8934
光聖,6442
關貿,6183
通泰,5487
千附,8383
宇瞻,8271
新盛力,4931
欣高,9931
華友聯,1436
新巨,2420
京元電子,2449
霹靂,8450
台灣高鐵,2633
寬魚國際,6101
精元,2387
大洋,1321
乙盛-KY,5243
福懋油,1225
三能-KY,6671
富致,6642
金山電,8042
聯華,1229
中化生,1762
宏達電,2498
金洲,4417
亞弘電,6201
晟楠,3631
泓格,3577
嘉聯益,6153
凱撒衛,1817
久威,6114
矽格,6257
宏和,1446
志豐,3206
聚碩,6112
南茂,8150
長華科,6548
元大中型100,0051
,
上詮,3363
豐藝,6189
三聯,5493
億光,2393
佳必琪,6197
福懋科,8131
營邦,3693
旺宏,2337
凌通,4952
九齊,6494
裕民,2606
迅德,6292
漢平,2488
永裕,1323
欣天然,9918
生達,1720
光環,3234
佳穎,3310
福懋,1434
盈正,3628
事欣科,4916
鈦昇,8027
創惟,6104
東碩,3272
祥業,3465
中宇,1535
紅馬-KY,2928
耀億,4430
同亨,5490
凌網,5212
訊映,4155
永信建,5508
欣普羅,6560
合晶,6182
亞通,6179
皇將,4744
國泰中國A50正2,00655L
類比科,3438
全達,8068
晶電,2448
新潤,6186
彩富,5489
京城銀,2809
蜜望實,8043
新揚科,3144
旭然,4556
青雲,5386
和勤,1586
富邦NASDAQ,00662
,
瑞耘,6532
燿華,2367
黑松,1234
冠德,2520
冠西電,2466
應華,5392
松翰,5471
其陽,3564
聚紡,4429
臺鹽,1737
東明-KY,5538
元大上證50,006206
堡達,3537
力泰,5520
邁達康,9960
威盛,2388
晶豪科,3006
泰銘,9927
光罩,2338
元大台灣高息低波,00713
元太,8069
金穎生技,1796
士紙,1903
鈺緯,4153
漢翔,2634
光明,4420
協益,5356
大台北,9908
京城,2524
信義,9940
今展科,6432
盛弘,8403
敬鵬,2355
勤美,1532
利機,3444
惠光,6508
禾昌,6158
奇偶,3356
德昌,5511
能緹,3512
神腦,2450
湯石照明,4972
承啟,2425
中橡,2104
南染,1410
上福,6128
國泰美國道瓊,00668
建大,2106
麗清,3346
泓瀚,4741
,
中航,2612
富邦上証,006205
富邦印度正2,00653L
弘煜科,6482
淳安,6283
智晶,5245
大甲,2221
國賓,2704
兆豐金,2886
零壹,3029
加百裕,3323
崧騰,3484
三洋電,1614
星寶國際,6130
康樂-KY,4154
點序,6485
正淩,8147
大成鋼,2027
元大日經225,00661
聯一光,3441
普鴻,6590
杏國,4192
山隆,2616
慧洋-KY,2637
南帝,2108
中和,1439
華電,1603
好德,3114
遠東新,1402
艾美特-KY,1626
至上,8112
昱泉,6169
晶宏,3141
柏騰,3518
三洋紡,1472
松和,5016
大國鋼,8415
台汽電,8926
櫻花建,2539
東凌-KY,2924
堤維西,1522
高僑,6234
紘康,6457
鋐寶科技,6674
日成-KY,4807
大拓-KY,8455
友威科,3580
國泰日經225,00657
元大S&P500,00646
銘旺科,2429
宅配通,2642
緯創,3231
,
華宏,8240
總太,3056
笙科,5272
康聯-KY,4144
明揚,8420
合一,4743
亞崴,1530
創源,4160
勤凱,4760
良得電,2462
寶利徠,1813
漢科,3402
大洋-KY,5907
遠雄港,5607
瀧澤科,6609
銘鈺,4545
台星科,3265
華城,1519
神隆,1789
達麗,6177
萬達光電,5220
美隆電,2477
隴華,2424
公準,3178
僑威,3078
遠見,3040
今國光,6209
虹堡,5258
神達,3706
宏致,3605
元大高股息,0056
新光鋼,2031
辣椒,4946
凱衛,5201
台康生技,6589
五鼎,1733
居易,6216
橋椿,2062
揚博,2493
至興,4535
位速,3508
欣銓,3264
國精化,4722
精湛,2070
森田,8410
新漢,8234
邑昇,5291
FH香港正2,00650L
,
玉山金,2884
日揚,6208
三發地產,9946
進階,3118
陽程,3498
鈞寶,6155
沛波,6248
長佳,4550
港建,3093
高端疫苗,6547
富宇,4907
建新國際,8367
富鼎,8261
台嘉碩,3221
統領,2910
夠麻吉,8472
昇益,5455
偉訓,3032
光頡,3624
閎暉,3311
味王,1203
東元,1504
重鳥鵬,3555
亞諾法,4133
固緯,2423
台聯櫃,5601
加高,8182
台船,2208
育富,6194
通嘉,3588
得力,1464
福盈科,1787
濱川,1569
穎漢,4562
聯嘉,6288
遠百,2903
慕康生醫,5398
台灣銘板,6593
敦泰,3545
長興,1717
允強,2034
偉詮電,2436
中菲行,5609
十銓,4967
友輝,4933
瀚荃,8103
光磊,2340
健亞,4130
蔚華科,3055
鼎固-KY,2923
,
元大歐洲50,00660
湧德,3689
濟生,4111
漢磊,3707
科嶠,4542
岳豐,6220
亞翔,6139
競國,6108
